subject,trial,story_id,noise_condition,times,word_number
42,2,2,+2SNR,357.4,995
42,2,2,+2SNR,405.35,1135
42,2,2,+2SNR,447.14,1240
42,3,1,-4SNR,98.09,269
42,3,1,-4SNR,112.68,298
42,3,1,-4SNR,135.29,359
42,3,1,-4SNR,177.64,490
42,3,1,-4SNR,219,598
42,3,1,-4SNR,274.55,743
42,3,1,-4SNR,326.31,891
42,3,1,-4SNR,368.1,1019
42,3,1,-4SNR,424.92,1184
42,3,1,-4SNR,492.34,1389
